

Started GET "/" for 127.0.0.1 at 2011-04-12 17:31:08 -0400
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (7.0ms)
Completed 200 OK in 30ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started POST "/search" for 127.0.0.1 at 2011-04-12 17:32:05 -0400
  Processing by HomeController#search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"derek jeter", "commit"=>"Search"}
  [1m[36mPlayer Load (132.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (lower(first_name) LIKE '%derek jeter%' OR lower(last_name) LIKE '%derek jeter%' OR lower(first_name) || ' ' || lower(last_name) LIKE '%derek jeter%')[0m
  [1m[36mFieldingStat Load (130.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18611) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (130.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17450) AND (team_id = 2604)
  [1m[36mFieldingStat Load (250.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18236) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 1965) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17272) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18365) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 2505) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 3321) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17880) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 4936) AND (team_id = 2604)
  [1m[36mFieldingStat Load (110.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 5310) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18233) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 16735) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18715) AND (team_id = 2604)
  [1m[36mFieldingStat Load (130.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17500) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18355) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 8421) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17947) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18679) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18697) AND (team_id = 2604)
  [1m[36mFieldingStat Load (150.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 10642) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18612) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17945) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (130.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17940) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17205) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 15812) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18141) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (130.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18047) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18318) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18408) AND (team_id = 2604)
  [1m[36mFieldingStat Load (130.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18701) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18357) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18638) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 12652) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17899) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17221) AND (team_id = 2604)
  [1m[36mFieldingStat Load (130.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17116) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18214) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18595) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 16798) AND (team_id = 2604)
  [1m[36mFieldingStat Load (120.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18491) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17460) AND (team_id = 2604)
  [1m[36mFieldingStat Load (130.0ms)[0m  [1mSELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 17976) AND (team_id = 2604)[0m
  [1m[35mFieldingStat Load (120.0ms)[0m  SELECT "fielding_stats".* FROM "fielding_stats" WHERE ("fielding_stats".player_id = 18625) AND (team_id = 2604)
  [1m[36mDivision Load (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 11) LIMIT 1[0m
  [1m[35mLeague Load (0.0ms)[0m  SELECT "leagues".* FROM "leagues" WHERE ("leagues"."id" = 5) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 11) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "divisions".* FROM "divisions" WHERE ("divisions"."id" = 11) LIMIT 1
Rendered partials/_footer.html.erb (10.0ms)
Rendered teams/show.html.erb within layouts/application (290.0ms)
Completed 200 OK in 8110ms (Views: 320.0ms | ActiveRecord: 6300.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 17:19:52 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (0.0ms)
Rendered home/compare.html.erb within layouts/application (20.0ms)
Completed 200 OK in 50ms (Views: 50.0ms | ActiveRecord: 0.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:19:57 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["je", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (30.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (40.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:19:57 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["je", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started GET "/home/autocomplete_player_name?term=je" for 127.0.0.1 at 2011-04-19 17:19:57 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"je"}
  [1m[36mPlayer Load (90.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%je%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 470ms (Views: 70.0ms | ActiveRecord: 90.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:19:58 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jet", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:19:58 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:19:58 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 10ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started GET "/home/autocomplete_player_name?term=jeter" for 127.0.0.1 at 2011-04-19 17:19:59 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"jeter"}
  [1m[35mPlayer Load (80.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%jeter%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 390ms (Views: 60.0ms | ActiveRecord: 80.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:20:02 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"career"}
  [1m[36mPlayer Load (60.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (70.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (10.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mTeam Load (10.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (0.0ms)
Completed 200 OK in 870ms (Views: 10.0ms | ActiveRecord: 150.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:21:08 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"career"}
  [1m[36mPlayer Load (50.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (80.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (10.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mTeam Load (10.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (0.0ms)
Completed 200 OK in 730ms (Views: 40.0ms | ActiveRecord: 150.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:21:10 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "teix", "", "", ""], "type"=>"career"}
  [1m[36mPlayer Load (50.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
Completed   in 200ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (30.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (40.0ms)


Started GET "/home/autocomplete_player_name?term=teix" for 127.0.0.1 at 2011-04-19 17:21:10 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"teix"}
  [1m[35mPlayer Load (70.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%teix%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 450ms (Views: 60.0ms | ActiveRecord: 70.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:21:11 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "t", "", "", ""], "type"=>"career"}
  [1m[36mPlayer Load (50.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
Completed   in 170ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (130.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (140.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:21:11 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "tei", "", "", ""], "type"=>"career"}
  [1m[35mPlayer Load (50.0ms)[0m  SELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')
Completed   in 180ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (60.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (130.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:21:12 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "tei", "", "", ""], "type"=>"career"}
  [1m[36mPlayer Load (50.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
Completed   in 200ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (30.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (40.0ms)


Started POST "/compare_players?comp=batting&players[]=6955&type=career" for 127.0.0.1 at 2011-04-19 17:21:13 -0400
  Processing by HomeController#compare_players as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "commit"=>"Compare", "comp"=>"batting", "players"=>["6955"], "type"=>"career"}
Redirected to http://localhost:3000/compare/career/batting/6955
Completed 302 Found in 0ms


Started GET "/compare/career/batting/6955" for 127.0.0.1 at 2011-04-19 17:21:14 -0400
  Processing by BattingStatsController#career_compare as HTML
  Parameters: {"comp"=>"6955"}
  [1m[35mBattingStat Load (130.0ms)[0m  SELECT "batting_stats".* FROM "batting_stats" WHERE (player_id = 6955)
  [1m[36mPlayer Load (40.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE ("players"."id" = 6955) LIMIT 1[0m
  [1m[35mBattingStat Load (60.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id =6955)
  [1m[36mBattingStat Load (80.0ms)[0m  [1mSELECT home_runs FROM "batting_stats" WHERE (player_id = 6955)[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT home_runs FROM "batting_stats" WHERE (player_id = 6955)
  [1m[36mBattingStat Load (70.0ms)[0m  [1mSELECT runs FROM "batting_stats" WHERE (player_id = 6955)[0m
